./data/dtw3/free-spoken-digit-dataset/recordings/9_theo_3.wav,9,theo
./data/dtw3/free-spoken-digit-dataset/recordings/9_nicolas_1.wav,9,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/7_theo_2.wav,7,theo
./data/dtw3/free-spoken-digit-dataset/recordings/0_jackson_1.wav,0,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/7_jackson_0.wav,7,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/4_nicolas_0.wav,4,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/6_nicolas_2.wav,6,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/9_theo_0.wav,9,theo
./data/dtw3/free-spoken-digit-dataset/recordings/7_theo_3.wav,7,theo
./data/dtw3/free-spoken-digit-dataset/recordings/1_yweweler_0.wav,1,yweweler
./data/dtw3/free-spoken-digit-dataset/recordings/9_nicolas_0.wav,9,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/8_nicolas_1.wav,8,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/1_yweweler_3.wav,1,yweweler
./data/dtw3/free-spoken-digit-dataset/recordings/6_jackson_3.wav,6,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/5_jackson_0.wav,5,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/9_yweweler_0.wav,9,yweweler
./data/dtw3/free-spoken-digit-dataset/recordings/8_yweweler_3.wav,8,yweweler
./data/dtw3/free-spoken-digit-dataset/recordings/5_nicolas_0.wav,5,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/8_yweweler_1.wav,8,yweweler
./data/dtw3/free-spoken-digit-dataset/recordings/0_theo_0.wav,0,theo
./data/dtw3/free-spoken-digit-dataset/recordings/9_jackson_2.wav,9,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/3_theo_1.wav,3,theo
./data/dtw3/free-spoken-digit-dataset/recordings/5_jackson_3.wav,5,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/3_jackson_0.wav,3,jackson
./data/dtw3/free-spoken-digit-dataset/recordings/5_nicolas_3.wav,5,nicolas
./data/dtw3/free-spoken-digit-dataset/recordings/4_yweweler_2.wav,4,yweweler
